# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:702
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:660
-keep class org.thoughtcrime.securesms.ExperienceUpgradeActivity$AppUpgradeReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:286
-keep class org.thoughtcrime.securesms.GroupCreateActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:165
-keep class org.thoughtcrime.securesms.ImportExportActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:168
-keep class org.thoughtcrime.securesms.InviteActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:352
-keep class org.thoughtcrime.securesms.LogSubmitActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:698
-keep class org.thoughtcrime.securesms.ManInMiddleService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:363
-keep class org.thoughtcrime.securesms.MediaOverviewActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:357
-keep class org.thoughtcrime.securesms.MediaPreviewActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:280
-keep class org.thoughtcrime.securesms.MessageDetailsActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/message_recipient_list_item.xml:2
-keep class org.thoughtcrime.securesms.MessageRecipientListItem { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:317
-keep class org.thoughtcrime.securesms.NewConversationActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:332
-keep class org.thoughtcrime.securesms.PassphraseChangeActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:305
-keep class org.thoughtcrime.securesms.PassphraseCreateActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:312
-keep class org.thoughtcrime.securesms.PassphrasePromptActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:380
-keep class org.thoughtcrime.securesms.PlayServicesProblemActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:178
-keep class org.thoughtcrime.securesms.PromptMmsActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:322
-keep class org.thoughtcrime.securesms.PushContactSelectionActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:419
-keep class org.thoughtcrime.securesms.RecipientPreferenceActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:342
-keep class org.thoughtcrime.securesms.RegistrationActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:198
-keep class org.thoughtcrime.securesms.ShareActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:384
-keep class org.thoughtcrime.securesms.SmsSendtoActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:336
-keep class org.thoughtcrime.securesms.VerifyIdentityActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:156
-keep class org.thoughtcrime.securesms.WebRtcCallActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_controls.xml:10
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_controls.xml:17
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_controls.xml:25
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_controls.xml:34
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_controls.xml:40
-keep class org.thoughtcrime.securesms.components.AccessibleToggleButton { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received.xml:201
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent.xml:22
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_view.xml:60
-keep class org.thoughtcrime.securesms.components.AlertView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/audio_view.xml:16
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_filter_toolbar.xml:27
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_input_panel.xml:174
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/document_view.xml:14
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/giphy_activity_toolbar.xml:51
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/prompt_passphrase_activity.xml:97
-keep class org.thoughtcrime.securesms.components.AnimatingToggle { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_attachment_editor_stub.xml:36
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received_audio.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent_audio.xml:2
-keep class org.thoughtcrime.securesms.components.AudioView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/blocked_contact_list_item.xml:9
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_list_item.xml:17
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received.xml:23
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_view.xml:13
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_title_view.xml:25
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/item_editable_contact.xml:15
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/message_recipient_list_item.xml:11
-keep class org.thoughtcrime.securesms.components.AvatarImageView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:29
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:52
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:75
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:98
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:132
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:157
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:181
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:204
-keep class org.thoughtcrime.securesms.components.CircleColorImageView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_input_panel.xml:59
-keep class org.thoughtcrime.securesms.components.ComposeText { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_activity.xml:9
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/invite_activity.xml:87
-keep class org.thoughtcrime.securesms.components.ContactFilterToolbar { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_manual_mms.xml:6
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_manual_mms.xml:12
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_manual_mms.xml:18
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_manual_mms.xml:24
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_manual_mms.xml:30
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_manual_mms.xml:36
-keep class org.thoughtcrime.securesms.components.CustomDefaultPreference { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received.xml:162
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent.xml:156
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_view.xml:147
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/message_recipient_list_item.xml:96
-keep class org.thoughtcrime.securesms.components.DeliveryStatusView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_attachment_editor_stub.xml:47
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received_document.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent_document.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_document_item.xml:9
-keep class org.thoughtcrime.securesms.components.DocumentView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received.xml:146
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent.xml:163
-keep class org.thoughtcrime.securesms.components.ExpirationTimerView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_view.xml:43
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/message_recipient_list_item.xml:39
-keep class org.thoughtcrime.securesms.components.FromTextView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_input_panel.xml:74
-keep class org.thoughtcrime.securesms.components.HidingLinearLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/group_create_activity.xml:24
-keep class org.thoughtcrime.securesms.components.ImageDivet { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity.xml:3
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/profile_create_activity.xml:8
-keep class org.thoughtcrime.securesms.components.InputAwareLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_input_panel.xml:2
-keep class org.thoughtcrime.securesms.components.InputPanel { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_view_page.xml:7
-keep class org.thoughtcrime.securesms.components.MediaView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_input_panel.xml:91
-keep class org.thoughtcrime.securesms.components.MicrophoneRecorderView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/group_create_activity.xml:92
-keep class org.thoughtcrime.securesms.components.PushRecipientsPanel { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_input_panel.xml:32
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received.xml:78
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent.xml:41
-keep class org.thoughtcrime.securesms.components.QuoteView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/attachment_type_selector.xml:9
-keep class org.thoughtcrime.securesms.components.RecentPhotoViewRail { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_list_fragment.xml:30
-keep class org.thoughtcrime.securesms.components.RecyclerViewFastScroller { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_attachment_editor_stub.xml:10
-keep class org.thoughtcrime.securesms.components.RemovableEditableMediaView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/emoji_drawer.xml:28
-keep class org.thoughtcrime.securesms.components.RepeatableImageKey { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_activity.xml:64
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/share_activity.xml:54
-keep class org.thoughtcrime.securesms.components.SearchToolbar { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_input_panel.xml:191
-keep class org.thoughtcrime.securesms.components.SendButton { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/device_add_fragment.xml:21
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verify_scan_fragment.xml:18
-keep class org.thoughtcrime.securesms.components.ShapeScrim { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_shared_contact.xml:2
-keep class org.thoughtcrime.securesms.components.SharedContactView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_gallery_item.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recent_photo_view_item.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_photo_rail_item.xml:2
-keep class org.thoughtcrime.securesms.components.SquareFrameLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verification_pin_keyboard_view.xml:22
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verification_pin_keyboard_view.xml:32
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verification_pin_keyboard_view.xml:42
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verify_display_fragment.xml:24
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verify_display_fragment.xml:45
-keep class org.thoughtcrime.securesms.components.SquareImageView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_advanced.xml:4
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_app_protection.xml:6
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_app_protection.xml:16
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_app_protection.xml:27
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_app_protection.xml:38
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_app_protection.xml:44
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_app_protection.xml:54
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_app_protection.xml:60
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_app_protection.xml:73
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_chats.xml:42
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_chats.xml:48
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_chats.xml:54
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_chats.xml:64
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_chats.xml:85
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:7
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:19
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:41
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:76
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:88
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:99
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_sms_mms.xml:4
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_sms_mms.xml:10
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_sms_mms.xml:20
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_sms_mms.xml:26
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/recipient_preferences.xml:12
-keep class org.thoughtcrime.securesms.components.SwitchPreferenceCompat { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_activity.xml:82
-keep class org.thoughtcrime.securesms.components.ThreadPhotoRailView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_attachment_editor_stub.xml:23
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received_thumbnail.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent_thumbnail.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_view.xml:91
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_gallery_item.xml:8
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_photo_rail_item.xml:10
-keep class org.thoughtcrime.securesms.components.ThumbnailView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/transfer_controls_stub.xml:2
-keep class org.thoughtcrime.securesms.components.TransferControlView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_view.xml:7
-keep class org.thoughtcrime.securesms.components.ZoomingImageView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/device_add_fragment.xml:9
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/quick_attachment_drawer.xml:4
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verify_scan_fragment.xml:7
-keep class org.thoughtcrime.securesms.components.camera.CameraView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity.xml:11
-keep class org.thoughtcrime.securesms.components.camera.QuickAttachmentDrawer { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_emojidrawer_stub.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/profile_create_activity.xml:110
-keep class org.thoughtcrime.securesms.components.emoji.EmojiDrawer { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_name_edit.xml:36
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_name_edit.xml:42
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_name_edit.xml:48
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_name_edit.xml:54
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_name_edit.xml:60
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/group_create_activity.xml:31
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/profile_create_activity.xml:26
-keep class org.thoughtcrime.securesms.components.emoji.EmojiEditText { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_name_edit.xml:28
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_shared_contact_details.xml:35
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_list_item.xml:35
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received.xml:111
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent.xml:74
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_view.xml:74
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_title_view.xml:49
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_title_view.xml:79
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/group_create_activity.xml:60
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/item_editable_contact.xml:21
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/item_selectable_contact_field.xml:26
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/profile_preference_view.xml:21
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/quote_view.xml:43
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/quote_view.xml:65
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_filter_item.xml:33
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/shared_contact_view.xml:32
-keep class org.thoughtcrime.securesms.components.emoji.EmojiTextView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_input_panel.xml:51
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/profile_create_activity.xml:36
-keep class org.thoughtcrime.securesms.components.emoji.EmojiToggle { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_unverified_banner_stub.xml:2
-keep class org.thoughtcrime.securesms.components.identity.UnverifiedBannerView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_attachment_editor_stub.xml:16
-keep class org.thoughtcrime.securesms.components.location.SignalMapView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:244
-keep class org.thoughtcrime.securesms.components.registration.CallMeCountDownView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_fragment.xml:69
-keep class org.thoughtcrime.securesms.components.registration.PulsingFloatingActionButton { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:232
-keep class org.thoughtcrime.securesms.components.registration.VerificationCodeView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:253
-keep class org.thoughtcrime.securesms.components.registration.VerificationPinKeyboard { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_reminderview_stub.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_fragment.xml:52
-keep class org.thoughtcrime.securesms.components.reminder.ReminderView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_preview_activity.xml:8
-keep class org.thoughtcrime.securesms.components.viewpager.HackyViewPager { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_screen.xml:24
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_screen.xml:209
-keep class org.thoughtcrime.securesms.components.webrtc.PercentFrameLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_screen.xml:229
-keep class org.thoughtcrime.securesms.components.webrtc.WebRtcAnswerDeclineButton { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_screen.xml:173
-keep class org.thoughtcrime.securesms.components.webrtc.WebRtcCallControls { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_activity.xml:7
-keep class org.thoughtcrime.securesms.components.webrtc.WebRtcCallScreen { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_list_item.xml:3
-keep class org.thoughtcrime.securesms.contacts.ContactSelectionListItem { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/push_recipients_panel.xml:9
-keep class org.thoughtcrime.securesms.contacts.RecipientsEditor { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:458
-keep class org.thoughtcrime.securesms.contactshare.ContactNameEditActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:454
-keep class org.thoughtcrime.securesms.contactshare.ContactShareEditActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:462
-keep class org.thoughtcrime.securesms.contactshare.SharedContactDetailsActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:529
-keep class org.thoughtcrime.securesms.gcm.GcmBroadcastReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/giphy_thumbnail.xml:7
-keep class org.thoughtcrime.securesms.giph.ui.AspectRatioImageView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:327
-keep class org.thoughtcrime.securesms.giph.ui.GiphyActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/giphy_activity.xml:19
-keep class org.thoughtcrime.securesms.giph.ui.GiphyActivityToolbar { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:589
-keep class org.thoughtcrime.securesms.notifications.AndroidAutoHeardReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:596
-keep class org.thoughtcrime.securesms.notifications.AndroidAutoReplyReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:655
-keep class org.thoughtcrime.securesms.notifications.DeleteNotificationReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:573
-keep class org.thoughtcrime.securesms.notifications.MarkReadReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:650
-keep class org.thoughtcrime.securesms.notifications.MessageNotifier$ReminderReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:581
-keep class org.thoughtcrime.securesms.notifications.RemoteReplyReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/blocked_contact_list_item.xml:3
-keep class org.thoughtcrime.securesms.preferences.BlockedContactListItem { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:195
-keep class org.thoughtcrime.securesms.preferences.MmsPreferencesActivity { <init>(...); }

